,,Bulky Gas A and B,,,,,,Gas cylinder,,,,,,,Electricity,,,,,,,,,Borehole,,,,,,,,,,,,,,,,,,,,,
Utility type,Timestamp,School,Bulky Gas A and B,Reading Date ,Units  used,Entered By,  Remarks,Timestamp,School ,Column 1,Week ,Units Used (kg) ,Cost (KSh) ,Entered By, Notes,Timestamp,School /Section ,Reading Date ,Previous Reading (kWh) ,Current Reading (kWh) ,Consumption (kWh),Cost (KSh) ,Entered By , Notes,School,Borehole Reading Date ,Previous Reading (m³) ,Current Reading (m³),Column 5, Cost (KSh), Entered By ,Notes,Column 32,Column 33,Column 34,Column 35,Column 36,Column 37,Column 38,Column 39,Column 40,Column 41,Column 42,Column 43,Column 44
,3/5/2026,,A,85,5,onesmus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/6/2026,,A,80,2,onesmus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/7/2026,,A,78,1,onesmus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/8/2026,,A,77,1,onesmus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/9/2026,,A,76,4,onesmus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/10/2026,,A,72,4,onesmus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/11/2026,,A,68,3,onesmus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/12/2026,,A,65,1,onesmus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/13/2026,,A,64,1,onesmus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/14/2026,,A,63,1,onesmus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/15/2026,,A,62,4,onesmus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/17/2026,,A,58,5,onesmus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/18/2026,,A,53,3,onesmus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/19/2026,,A,50,2,onesmus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/20/2026,,A,48,1,onesmus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/21/2026,,A,47,1,onesmus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/22/2026,,A,46,1,onesmus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/23/2026,,A,45,3,onesmus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/24/2026,,A,42,3,onesmus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3/25/2026,,A,39,39,onesmus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
